--mode train
--model_name LiRCDepth
--main_path ../
--train_image_path ../training/nuscenes/nuscenes_train_image.txt
--train_radar_path ../training/nuscenes/nuscenes_train_radar_new.txt
--train_ground_truth_path ../training/nuscenes/nuscenes_train_ground_truth_interp.txt
--train_ground_truth_nointer_path ../training/nuscenes/nuscenes_train_ground_truth.txt
--train_lidar_path ../training/nuscenes/nuscenes_train_lidar.txt
--train_box_pos_path ../training/nuscenes/nuscenes_train_box_pos.txt
--test_image_path ../testing/nuscenes/nuscenes_test_image.txt
--test_radar_path ../testing/nuscenes/nuscenes_test_radar_new.txt
--test_ground_truth_path ../testing/nuscenes/nuscenes_test_lidar.txt
--radar_input_channels 4
--batch_size 6
--num_epochs 200
--learning_rate 5e-5
--weight_decay 1e-4
--reg_loss l1
--w_smoothness 0.001
--adam_eps 1e-2
--num_threads 4
--input_height 352
--input_width 704
--max_depth 100
--log_directory ./saved_models/
--log_freq 100
--do_online_eval
--eval_freq 4500
--min_depth_eval 1e-3
--max_depth_eval 80
--eval_summary_directory ./saved_models/eval/
--w_feature_distill 0.0
--w_depth_distill 1.0
--w_similarity_distill 1.0
--w_radar_feature_distill 1.0
--w_image_feature_distill 1.0
--warmup_epo 0
--pool_scale 0.2
